,school_id,name,avg_std_score,rank_star,county,zip
0,341269004924,School 28,98.13338,5,Passaic,07522
1,340074603143,Thomas Edison EnergySmart Charter School,97.55125,5,Somerset,08873
2,341020002154,Glenwood School,97.53272,5,Essex,07078
3,340000406017,Milton Avenue School,97.5255,5,Morris,07928
4,340537000460,High Mountain Road School,96.97639,5,Bergen,07417
5,340933000596,George Washington School,96.6845,5,Bergen,07430
6,341017003020,Milford School,96.213,5,Hunterdon,08848
7,340783002834,Cornelia F. Bradford School,96.12056,5,Hudson,07302
8,340459000013,Terence C. Reilly School No 7,95.75322,5,Union,07206
9,340075000226,Hillside Elementary School,95.6695,5,Bergen,07401
10,341020002152,Deerfield School,95.64407,5,Essex,07078
11,340477000406,Upper School,95.55733,5,Bergen,07632
12,340498000416,Henry B. Milnes Elementary School,95.52719,5,Bergen,07410
13,340483002082,Essex Fells Elementary School,95.48612,5,Essex,07021
14,340459005524,William F. Halloran School No.22,95.45894,5,Union,07202
15,340004300323,Princeton Charter School,95.43749,5,Mercer,08540
16,340732000530,Ho-Ho-Kus Public School,95.31042,5,Bergen,07423
17,341020002162,Wyoming School,95.25677,5,Essex,07041
18,340993004320,Mendham Township Elementary School,95.16891,5,Morris,07926
19,340342001486,Zane North Elementary School,95.14075,5,Camden,08108
20,341662000882,Edith A. Bogert Elementary School,94.87446,5,Bergen,07458
21,341452000834,Wandell School,94.77705,5,Bergen,07458
22,340228006047,Hamilton Primary School,94.63766,5,Somerset,07920
23,341590005714,Franklin Elementary School,94.58,5,Union,07901
24,341521003628,Monmouth Junction Elementary School,94.57758,5,Middlesex,08852
25,341638000143,Sara M. Gilmore Academy,94.52927,5,Hudson,07087
26,341437004090,Deane-Porter Elementary School,94.527,5,Monmouth,07760
27,341020002156,Hartshorn School,94.48225,5,Essex,07078
28,340882002140,Mount Pleasant Elementary School,94.31301,5,Essex,07039
29,340165000355,Mount Prospect Elementary School,94.14342,5,Somerset,07920
30,340495003780,Viola L Sickles School,94.1105,5,Monmouth,07704
31,341776005782,Washington Elementary School,93.91521,5,Union,07090
